Date,Open,High,Low,Close,Volume
10/06/2023,"94.29","95.71","93.99","95.71","1,008,126"
10/05/2023,"95.17","95.62","94.17","94.29","595,090"
10/04/2023,"95.00","95.93","93.66","95.40","958,144"
10/03/2023,"95.95","96.50","95.23","95.30","698,279"
10/02/2023,"97.02","97.41","95.77","96.17","734,361"
09/29/2023,"97.34","97.68","96.33","96.38","985,996"
09/28/2023,"96.90","97.20","95.89","97.15","961,264"
09/27/2023,"95.48","97.10","95.38","96.78","797,228"
09/26/2023,"97.32","97.32","95.30","95.98","841,843"
09/25/2023,"98.44","98.90","96.79","97.27","932,098"
09/22/2023,"98.93","99.40","98.11","99.27","748,231"
09/21/2023,"99.59","100.00","98.95","99.46","917,832"
09/20/2023,"97.92","100.42","97.84","100.24","984,055"
09/19/2023,"96.87","98.08","96.70","97.66","690,350"
09/18/2023,"97.37","97.45","96.25","96.78","733,530"
09/15/2023,"97.00","98.21","96.41","97.51","2,789,275"
09/14/2023,"96.42","96.47","95.06","95.92","1,143,242"
09/13/2023,"96.40","100.00","96.30","97.34","1,311,841"
09/12/2023,"96.89","97.56","96.08","96.62","867,437"
09/11/2023,"96.17","96.93","96.06","96.53","753,697"
09/08/2023,"95.58","95.88","93.62","95.62","853,582"
09/07/2023,"95.65","96.34","95.02","95.03","823,869"
09/06/2023,"96.13","96.97","95.83","96.30","767,661"
09/05/2023,"94.01","96.63","93.74","96.53","1,159,550"
09/04/2023,"94.60","95.35","94.48","94.48","810,296"
09/01/2023,"96.93","96.97","93.78","94.20","1,654,934"
08/31/2023,"97.40","97.88","97.00","97.17","3,723,071"
08/30/2023,"97.93","98.05","96.74","97.26","657,780"
08/29/2023,"96.79","97.58","96.48","97.58","790,004"
08/28/2023,"97.40","97.55","95.64","96.60","786,265"
08/25/2023,"96.50","97.19","96.11","96.51","798,291"
08/24/2023,"99.07","99.33","96.70","96.78","923,341"
08/23/2023,"99.62","99.90","98.29","98.43","867,740"
